percent	matched	wrong
73.371784557615	4160	1588
73.74192965371269	4181	1513
74.23706315244947	4209	1766
74.4478320326124	4221	1602
75.24104743003845	4266	1640
75.82371940612794	4299	1563
76.61584877967834	4344	1756
76.77587983948844	4353	1733
77.23421310016087	4379	1696
77.92096356323788	4418	1463
78.04612434932164	4425	2059
78.04612434932164	4425	2059
78.04612434932164	4425	2059
78.04612434932164	4425	2059
78.31028771400452	4440	1833
78.87399518830436	4472	1550
79.45644134112767	4505	1766
80.07329998016357	4540	1709
80.55101161343711	4567	1768
80.95513417380197	4590	1749
81.14826156071254	4601	1709
81.2362250328064	4606	1733
81.59070522785187	4626	1956
81.69719260420118	4632	1790
81.78472561155047	4637	1998
82.27832095963615	4665	1811
82.66654855183192	4687	1972
82.70182790756226	4689	1772
83.19565466131483	4717	1843
83.26616919381279	4721	2438
83.63612580980573	4742	1827
83.97210969584329	4761	1842
84.25277473926545	4777	1997
84.32331664221627	4781	1941
84.41214517184666	4786	1835
84.4639688355582	4789	1930
84.90619815417699	4814	1890
84.97694367000035	4818	3007
84.97694367000035	4818	3007
84.97694367000035	4818	3007
85.09932493482317	4825	1951
85.11718762942724	4826	1850
85.4524999822889	4845	1886
85.50476432187217	4848	2045
85.80479734284538	4865	2056
86.24549469947814	4890	1994
86.56383626120432	4908	2128
86.77503532682147	4920	1938
86.96859808649336	4931	2013
87.14584141458784	4941	1952
87.18045868873597	4943	2045
87.37425252369472	4954	1953
87.3923145021711	4955	1943
87.46308145523071	4959	1977
87.62204769338881	4968	2085
87.62204769338881	4968	2085
87.63967908450536	4969	1960
87.78032150268555	4977	3760
87.85087383815221	4981	1986
87.90355755942208	4984	3283
88.09714111600603	4995	2129
88.16790327344621	4999	2008
88.29222601481847	5006	2199
88.46839393207006	5016	2155
88.46839393207006	5016	2155
88.52173916952951	5019	2189
88.52173916952951	5019	2189
88.53848843574524	5020	2017
88.87402698653085	5039	2143
89.03252607073102	5048	2003
89.20846826008388	5058	2040
89.22655630111694	5059	2213
89.42055436543056	5070	2200
89.5444519996643	5077	2259
89.5444519996643	5077	2259
89.5792737688337	5079	2061
89.66745713778904	5084	2187
89.86103619166784	5095	2072
90.19611652919224	5114	2162
90.19679439408439	5114	2324
90.19679439408439	5114	2324
90.37272060258049	5124	2299
90.37272060258049	5124	2299
90.42497419629778	5127	2251
90.58435987063817	5136	2260
90.58521510532924	5136	2050
90.75983467102051	5146	5196
90.75983467102051	5146	5196
90.75983467102051	5146	5198
90.76201782226562	5146	1960
90.86741322108678	5152	2108
90.98977810995919	5159	2275
90.99042393820626	5159	2129
91.11322994232178	5166	2288
91.1676504952567	5169	1997
91.27219140189034	5175	2393
91.29048447608947	5176	2435
91.36037430082048	5180	2256
91.55459829057966	5191	2264
91.59029650006975	5193	2075
91.62513498578753	5195	2148
91.73182046072823	5201	2118
91.80128138405937	5205	2210
91.90668239593506	5211	2524
91.90668239593506	5211	2524
92.03012793404716	5218	2341
92.17188241141183	5226	2314
92.25985101972307	5231	2468
92.27770222255162	5232	2362
92.36632780347551	5237	2537
92.36632780347551	5237	2537
92.47171145847865	5243	2660
92.47171145847865	5243	2660
92.50697449275425	5245	2371
92.54182335989816	5247	2426
92.61214354378836	5251	2410
92.66549442836217	5254	2337
92.87778516496931	5266	2534
92.89542244502476	5267	2408
93.00060311726162	5273	2671
93.00060311726162	5273	2671
93.05306606292724	5276	2822
93.05306606292724	5276	2822
93.17717884608678	5283	2395
93.21222659519741	5285	2524
93.31783196585519	5291	2476
93.35354527064732	5293	2419
93.47700255257743	5300	2613
93.47700255257743	5300	2613
93.49440841674804	5301	2339
93.56624559674944	5305	2230
93.63594251360212	5309	2301
93.65359014783587	5310	2828
93.65359014783587	5310	2828
93.72434656960624	5314	2441
93.77530479431152	5317	3013
93.77530479431152	5317	3013
93.88243675231934	5323	2663
93.88328094482422	5323	2338
93.95339802333287	5327	2266
94.00653392246791	5330	2839
94.07470348903111	5334	3259
94.07470348903111	5334	3259
94.07749938964844	5334	2312
94.09407141549246	5335	2718
94.09407141549246	5335	2718
94.20074114118303	5341	2238
94.21752891540527	5342	3012
94.23515450613839	5343	2433
94.41109662737165	5353	2615
94.48141664777484	5357	3562
94.48207887922014	5357	2625
94.48207887922014	5357	2759
94.48207887922014	5357	2759
94.50035531180245	5358	2880
94.53562905447824	5360	2326
94.5524101802281	5361	2820
94.55348608834403	5361	4159
94.6412283216204	5366	2433
94.69306270054409	5369	3535
94.69306270054409	5369	3535
94.71047352382115	5370	3508
94.7646851675851	5373	2810
94.78125801086426	5374	3230
94.83437140328543	5377	4769
94.86987097603934	5379	2531
94.92299575805664	5382	3782
94.94061638968331	5383	2510
94.95783952985491	5384	2846
94.95783952985491	5384	2846
94.95826901027135	5384	2940
94.95826901027135	5384	2940
94.95847385951451	5384	3119
94.97654015677315	5385	2670
95.02815475463868	5388	3554
95.08019365583148	5391	5127
95.11677867344447	5393	4383
95.13463047572544	5394	2494
95.22367455618722	5399	2610
95.24023012433733	5400	5145
95.24023012433733	5400	5145
95.25702345711845	5401	3485
95.29400078909738	5403	3757
95.3103526524135	5404	3904
95.3103526524135	5404	3904
95.32777372087752	5405	3093
95.34519555228097	5406	4763
95.38025883265904	5408	7131
95.38025883265904	5408	7131
95.39875695364816	5409	5952
95.41724766322545	5410	2552
95.43337369646345	5411	5958
95.43337369646345	5411	5958
95.45186996459961	5412	2606
95.46907130650112	5413	5950
95.5043560573033	5415	3274
95.5393926348005	5417	2677
95.53961312430245	5417	4619
95.53984996250698	5417	6278
95.53984996250698	5417	6278
95.59297507149833	5420	5996
95.61082098824637	5421	3740
95.64458890642439	5423	6980
95.68006144932338	5425	4993
95.6809436253139	5425	2629
95.69836436680384	5426	5824
95.73340715680804	5428	2884
95.7517109462193	5429	2960
95.7517109462193	5429	2960
95.78675297328404	5431	2722
95.80417425973074	5432	5022
95.80417425973074	5432	5022
95.82095075334821	5433	7564
95.82095075334821	5433	7564
95.82333243233818	5433	3403
95.8405387878418	5434	3684
95.87493602207729	5436	3992
95.89171763828823	5437	3467
95.89171763828823	5437	3467
95.89280384608678	5437	7141
95.91021510532924	5438	4486
95.94505233764649	5440	6354
95.98011071341378	5442	8112
95.98055267333984	5442	3762
95.98055267333984	5442	3762
96.01560985020228	5444	8310
96.03324192592076	5445	3737
96.05066266741072	5446	3728
96.05066266741072	5446	3728
96.05130865914481	5446	3079
96.06916013445174	5447	4513
96.1031379699707	5449	7491
96.12077451433454	5450	11897
96.12164568219866	5450	3069
96.12164568219866	5450	3069
96.1401371547154	5451	4443
96.15604782104492	5452	11886
96.15604782104492	5452	11886
96.20918906075615	5455	8244
96.21047439575196	5455	3261
96.24467740740094	5457	9078
96.26165291922433	5458	8944
96.26165291922433	5458	8944
96.26251896449497	5458	4024
96.26251896449497	5458	4024
96.40253677368165	5466	10172
96.43886925833566	5468	4679
96.43886925833566	5468	4679
96.45566199166434	5469	9415
96.45566199166434	5469	9415
96.45739364624023	5469	4173
96.45739364624023	5469	4173
96.47481520516531	5470	2764
96.47545503888811	5470	2661
96.49180068969727	5471	6673
96.51073357718332	5472	3204
96.52750440325056	5473	3211
96.52750440325056	5473	3211
96.54514143807548	5474	2770
96.56364331926618	5475	3287
96.59891706194196	5477	3247
96.61568298339844	5478	5483
96.61568298339844	5478	5483
96.63310982840402	5479	8649
96.7217287336077	5484	2797
96.7905390058245	5488	8075
96.91444135393415	5495	9194
96.91508189610073	5495	3406
96.91508189610073	5495	3406
96.95034920828682	5497	4993
96.98605815342495	5499	4111
97.0026246207101	5500	10621
97.05510504586356	5503	9443
97.05639005388532	5503	5108
97.07317243303571	5504	10223
97.09080254690987	5505	10497
97.09080254690987	5505	10497
97.09102358136859	5505	9547
97.09102358136859	5505	9547
97.12714069911412	5507	2778
97.12736674717495	5507	3996
97.14457364763533	5508	5154
97.16350653512137	5509	5370
97.19769864763532	5511	3570
97.19856501988002	5511	6746
97.215550667899	5512	5491
97.215550667899	5512	5491
97.2508289882115	5514	8261
97.26782084873744	5515	6495
97.26782084873744	5515	6495
97.28524278913225	5516	7749
97.28524278913225	5516	7749
97.30330385480609	5517	2928
97.35621926443918	5520	9043
97.37384501865932	5521	4881
97.37384501865932	5521	4881
97.3916966029576	5522	3292
97.4786007472447	5527	11705
97.4786007472447	5527	11705
97.51429868425642	5529	3077
97.5145028250558	5529	4390
97.5145028250558	5529	4390
97.532360294887	5530	3770
97.532360294887	5530	3770
97.58397979736328	5533	12137
97.58484006609235	5533	4068
97.58484006609235	5533	4068
97.60291246686663	5534	8505
97.69024102347238	5539	12893
97.69088091169085	5539	9505
97.70894797188895	5540	6604
97.72658397129604	5541	4415
97.76078763689314	5543	12883
97.76207297188895	5543	6490
97.77948935372488	5544	6581
97.79584078107561	5545	10325
97.79584078107561	5545	10325
97.79713657924107	5545	8521
97.81476734706334	5546	4325
97.83283429827009	5547	2852
97.84853003365653	5548	10950
97.84853003365653	5548	10950
97.86767763410296	5549	3365
97.9190770830427	5552	11293
97.92059282575335	5552	4657
97.97263728550502	5555	12177
97.9737183707101	5555	3738
97.99070423671178	5556	5233
97.99113431658064	5556	3812
98.00726579938616	5557	12039
98.00726579938616	5557	12039
98.00855571201869	5557	3840
98.06211079188756	5560	5030
98.13179789951869	5564	3582
98.23675755092076	5570	11559
98.23675755092076	5570	11559
98.2905172075544	5573	6983
98.32515651157924	5575	10010
98.39634802682059	5579	3181
98.46711000714983	5583	3925
98.50216794695173	5585	3240
98.51916002546038	5586	10995
98.55465371268136	5588	11034
98.66133357456752	5594	3746
98.67789524623326	5595	12632
98.67789524623326	5595	12632
98.80091639927456	5602	14083
98.9069571358817	5608	13334
98.9069571358817	5608	13334
98.92415259225028	5609	13378
99.02975790841239	5615	15957
99.02975790841239	5615	15957
99.08310873849051	5618	13363
99.13601869855609	5621	16003
99.188928767613	5624	13205
99.31194436209542	5631	15742
99.45347311837332	5639	15902
99.57693525041853	5646	17521
99.57693525041853	5646	17521
99.80621185302735	5659	18052
99.80621185302735	5659	18052
